,Additions,Deletions,Changes,AmountOfFiles,UserEmail,MessageLength,Timestamp,RepositoryName,RepositoryOwner,RepositoryBranch
7,868,220,1088,8,CaseyH19,38,2016-09-18 19:57:54+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
8,11185,0,11185,6,justinledford,60,2016-09-15 21:47:25+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
9,10,0,10,1,justinledford,83,2016-09-06 22:53:59+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
10,11185,0,11185,6,CaseyH19,83,2016-09-05 19:51:18+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
11,10,0,10,1,CaseyH19,18,2016-08-25 17:51:07+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
12,0,0,0,5,justin,15,2016-08-25 15:13:21+00:00,CSE2341-16F,SMUCSE2341,CaseyH19
0,10120096,0,10120096,10,justinledford,54,2016-11-09 22:19:52+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
1,4,0,4,1,Austin Chen,12,2016-10-24 09:08:40+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
2,10120092,0,10120092,10,Austin Chen,12,2016-10-24 09:05:30+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
3,13890,0,13890,33,justinledford,54,2016-10-14 17:20:49+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
4,70,50,120,3,Austin Chen,29,2016-10-12 10:37:50+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
5,259,30,289,5,Austin Chen,2,2016-10-12 08:34:31+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
6,443,72,515,15,Austin Chen,62,2016-10-12 01:59:10+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
7,454,373,827,24,Austin Chen,25,2016-10-11 05:18:21+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
8,21,6,27,3,Austin Chen,54,2016-10-10 04:21:37+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
9,140,9,149,3,Austin Chen,1,2016-10-10 04:03:41+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
10,0,336,336,1,austinchenSMU,31,2016-10-10 00:57:52+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
11,0,271,271,1,austinchenSMU,31,2016-10-10 00:57:42+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
12,731,158,889,6,Austin Chen,1,2016-10-10 00:54:43+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
13,824,179,1003,7,Austin Chen,143,2016-09-26 06:50:28+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
14,1040,170,1210,15,justinledford,54,2016-09-26 01:04:57+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
15,162,38,200,2,Austin Chen,21,2016-09-25 22:39:06+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
16,904,19,923,5,Austin Chen,31,2016-09-25 16:32:17+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
17,393,28,421,6,Austin Chen,63,2016-09-22 04:11:17+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
18,0,21,21,3,Austin Chen,34,2016-09-22 03:53:28+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
19,11079,0,11079,12,Austin Chen,30,2016-09-21 16:05:47+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
20,0,321,321,1,austinchenSMU,20,2016-09-19 09:37:19+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
21,135,162,297,9,Austin Chen,119,2016-09-19 09:35:07+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
22,40,43,83,7,Austin Chen,82,2016-09-19 06:41:23+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
23,189,17,206,7,Austin Chen,45,2016-09-19 04:22:53+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
24,68,34,102,5,Austin Chen,59,2016-09-18 17:18:21+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
25,18,1,19,2,Austin Chen,45,2016-09-18 04:14:47+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
26,130,8,138,7,Austin Chen,15,2016-09-18 03:00:51+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
27,141,9,150,5,Austin Chen,28,2016-09-17 21:57:40+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
28,178,41,219,8,Austin Chen,14,2016-09-17 03:26:23+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
29,1,0,1,1,Austin Chen,14,2016-09-17 03:25:48+00:00,CSE2341-16F,SMUCSE2341,austinchenSMU
0,12379,0,12379,22,Erik Gabrielsen,65,2016-11-18 06:31:33+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
1,641,0,641,5,Erik Gabrielsen,65,2016-11-18 06:27:11+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
2,12379,0,12379,22,Data Structures,24,2016-11-07 11:13:38+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
3,641,0,641,5,Data Structures,18,2016-10-24 08:51:10+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
4,12176,0,12176,17,Erik Gabrielsen,86,2016-10-23 23:54:06+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
5,11343,0,11343,5,Erik Gabrielsen,71,2016-10-16 18:46:03+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
6,12176,0,12176,17,Data Structures,24,2016-10-12 03:32:41+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
7,11343,0,11343,5,Data Structures,24,2016-09-26 06:54:02+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
8,12428,0,12428,15,Erik Gabrielsen,66,2016-09-25 20:18:34+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
9,11861,0,11861,9,Data Structures,22,2016-09-19 10:42:39+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
10,9,0,9,1,justinledford,91,2016-09-06 22:56:14+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
11,567,0,567,6,Data Structures,22,2016-09-06 11:04:38+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
12,9,0,9,1,Data Structures,32,2016-08-29 11:40:16+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
13,0,0,0,5,justin,15,2016-08-25 15:13:21+00:00,CSE2341-16F,SMUCSE2341,Cragsdale1996
0,979,0,979,6,justinledford,54,2016-11-09 22:24:04+00:00,CSE2341-16F,SMUCSE2341,Lagombi
1,112,250,362,3,justinledford,81,2016-11-09 22:23:52+00:00,CSE2341-16F,SMUCSE2341,Lagombi
2,979,0,979,6,Chase Goehring,33,2016-10-21 23:57:54+00:00,CSE2341-16F,SMUCSE2341,Lagombi
3,112,250,362,3,Chase Goehring,27,2016-10-14 19:12:03+00:00,CSE2341-16F,SMUCSE2341,Lagombi
4,12906,0,12906,17,justinledford,54,2016-10-14 17:24:36+00:00,CSE2341-16F,SMUCSE2341,Lagombi
5,97,2,99,3,Chase Goehring,4,2016-10-11 01:02:31+00:00,CSE2341-16F,SMUCSE2341,Lagombi
6,25,23,48,1,Chase Goehring,60,2016-10-11 00:07:26+00:00,CSE2341-16F,SMUCSE2341,Lagombi
7,210,5,215,6,Chase Goehring,20,2016-10-10 23:34:28+00:00,CSE2341-16F,SMUCSE2341,Lagombi
8,11,2,13,1,Chase Goehring,22,2016-10-10 17:33:57+00:00,CSE2341-16F,SMUCSE2341,Lagombi
9,80,4,84,3,Chase Goehring,121,2016-10-10 17:05:58+00:00,CSE2341-16F,SMUCSE2341,Lagombi
10,31,2,33,2,Chase Goehring,31,2016-10-10 16:38:16+00:00,CSE2341-16F,SMUCSE2341,Lagombi
11,29,2,31,1,Chase Goehring,35,2016-10-10 04:36:56+00:00,CSE2341-16F,SMUCSE2341,Lagombi
12,29,1,30,2,Chase Goehring,26,2016-10-10 04:17:14+00:00,CSE2341-16F,SMUCSE2341,Lagombi
13,76,15,91,4,Chase Goehring,25,2016-10-10 04:06:17+00:00,CSE2341-16F,SMUCSE2341,Lagombi
14,895,9,904,10,Chase Goehring,28,2016-10-09 23:12:03+00:00,CSE2341-16F,SMUCSE2341,Lagombi
15,18,18,36,1,Chase Goehring,12,2016-10-05 13:32:44+00:00,CSE2341-16F,SMUCSE2341,Lagombi
16,90,2,92,3,Chase Goehring,42,2016-09-28 14:12:28+00:00,CSE2341-16F,SMUCSE2341,Lagombi
17,34,10,44,2,Chase Goehring,93,2016-09-26 18:54:13+00:00,CSE2341-16F,SMUCSE2341,Lagombi
18,59,7,66,2,Chase Goehring,76,2016-09-26 08:03:05+00:00,CSE2341-16F,SMUCSE2341,Lagombi
19,7,59,66,2,Chase Goehring,12,2016-09-26 07:57:14+00:00,CSE2341-16F,SMUCSE2341,Lagombi
20,39,74,113,1,Chase Goehring,89,2016-09-26 06:48:00+00:00,CSE2341-16F,SMUCSE2341,Lagombi
21,11,6,17,2,Chase Goehring,31,2016-09-26 06:02:38+00:00,CSE2341-16F,SMUCSE2341,Lagombi
22,38,59,97,2,Chase Goehring,47,2016-09-26 05:50:21+00:00,CSE2341-16F,SMUCSE2341,Lagombi
23,76,7,83,1,Chase Goehring,14,2016-09-26 04:26:23+00:00,CSE2341-16F,SMUCSE2341,Lagombi
24,220,11,231,1,Chase Goehring,12,2016-09-26 02:06:22+00:00,CSE2341-16F,SMUCSE2341,Lagombi
25,1333,283,1616,6,justinledford,54,2016-09-26 01:11:54+00:00,CSE2341-16F,SMUCSE2341,Lagombi
26,473,11,484,6,Chase Goehring,26,2016-09-25 22:31:13+00:00,CSE2341-16F,SMUCSE2341,Lagombi
27,10687,0,10687,5,Chase Goehring,26,2016-09-21 13:23:35+00:00,CSE2341-16F,SMUCSE2341,Lagombi
28,46,18,64,1,Chase Goehring,172,2016-09-19 01:12:37+00:00,CSE2341-16F,SMUCSE2341,Lagombi
29,232,20,252,2,Chase Goehring,68,2016-09-19 00:39:42+00:00,CSE2341-16F,SMUCSE2341,Lagombi
0,1173,110,1283,21,Erik Gabrielsen,80,2016-09-25 20:28:24+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
1,43,0,43,1,rrevolinski,2,2016-09-19 03:26:51+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
2,60,18,78,7,rrevolinski,44,2016-09-19 03:26:06+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
3,292,95,387,19,rrevolinski,22,2016-09-19 02:57:12+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
4,528,48,576,11,rrevolinski,18,2016-09-18 20:43:47+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
5,357,56,413,5,rrevolinski,24,2016-09-18 12:10:32+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
6,11842,0,11842,14,Erik Gabrielsen,89,2016-09-17 18:35:34+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
7,0,0,0,1,Erik Gabrielsen,74,2016-09-17 18:34:31+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
8,1298,308,1606,16,rrevolinski,57,2016-09-05 19:21:55+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
9,10852,0,10852,6,rrevolinski,24,2016-08-30 23:05:13+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
10,0,0,0,1,[email],27,2016-08-29 00:51:26+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
11,0,0,0,5,justin,15,2016-08-25 15:13:21+00:00,CSE2341-16F,SMUCSE2341,rrevolinski
0,1544,0,1544,8,Erik Gabrielsen,52,2016-11-18 06:36:39+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
1,22,8,30,2,schenewerkc,17,2016-10-24 06:33:09+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
2,1530,0,1530,8,schenewerkc,23,2016-10-24 06:05:34+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
3,308,485,793,12,Erik Gabrielsen,66,2016-10-24 00:01:53+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
4,308,485,793,12,schenewerkc,16,2016-10-17 05:59:11+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
5,57546,0,57546,53,Erik Gabrielsen,61,2016-10-16 18:52:27+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
6,128,71,199,29,schenewerkc,78,2016-10-12 10:31:24+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
7,406,42,448,33,schenewerkc,26,2016-10-12 05:43:00+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
8,180,85,265,24,schenewerkc,44,2016-10-09 02:48:36+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
9,62,55,117,15,schenewerkc,22,2016-10-07 18:30:18+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
10,134,14,148,16,schenewerkc,13,2016-10-04 23:44:34+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
11,1036,43,1079,30,schenewerkc,67,2016-09-27 23:41:29+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
12,2,7,9,5,schenewerkc,24,2016-09-26 05:30:57+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
13,18,12,30,4,schenewerkc,41,2016-09-26 05:29:36+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
14,43783,82,43865,9,schenewerkc,22,2016-09-26 05:13:11+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
15,18708,58,18766,33,Erik Gabrielsen,63,2016-09-25 20:41:04+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
16,452,35,487,8,schenewerkc,60,2016-09-25 19:25:15+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
17,11791,0,11791,16,schenewerkc,28,2016-09-25 01:40:17+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
18,56,83,139,20,schenewerkc,39,2016-09-21 07:36:06+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
19,196,66,262,23,schenewerkc,36,2016-09-20 13:36:45+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
20,18490,59,18549,23,schenewerkc,47,2016-09-19 10:12:22+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
21,57,43,100,17,schenewerkc,74,2016-09-18 16:36:20+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
22,190,147,337,21,schenewerkc,38,2016-09-18 14:56:28+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
23,75,16,91,13,schenewerkc,53,2016-09-17 18:50:41+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
24,12709,0,12709,33,Erik Gabrielsen,63,2016-09-17 18:41:21+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
25,297,25,322,24,schenewerkc,18,2016-09-17 02:10:41+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
26,257,16,273,16,schenewerkc,67,2016-09-13 22:51:56+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
27,10,0,10,1,Erik Gabrielsen,54,2016-09-13 07:39:11+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
28,61,20,81,9,schenewerkc,57,2016-09-11 21:09:39+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
29,99,55,154,9,schenewerkc,44,2016-09-11 20:01:28+00:00,CSE2341-16F,SMUCSE2341,schenewerkc
0,10884,14,10898,8,justinledford,60,2016-11-09 22:25:49+00:00,CSE2341-16F,SMUCSE2341,grifhughes
1,14,17,31,4,Grif Hughes,21,2016-10-03 17:26:23+00:00,CSE2341-16F,SMUCSE2341,grifhughes
2,6,9,15,3,Grif Hughes,20,2016-09-26 17:18:14+00:00,CSE2341-16F,SMUCSE2341,grifhughes
3,20,16,36,3,Grif Hughes,38,2016-09-26 16:51:28+00:00,CSE2341-16F,SMUCSE2341,grifhughes
4,10872,0,10872,6,Grif Hughes,14,2016-09-26 09:42:54+00:00,CSE2341-16F,SMUCSE2341,grifhughes
5,344,70,414,5,justinledford,73,2016-09-26 01:09:10+00:00,CSE2341-16F,SMUCSE2341,grifhughes
6,7,7,14,2,Grif Hughes,5,2016-09-19 13:16:25+00:00,CSE2341-16F,SMUCSE2341,grifhughes
7,44,31,75,2,Grif Hughes,19,2016-09-19 13:01:54+00:00,CSE2341-16F,SMUCSE2341,grifhughes
8,302,41,343,5,Grif Hughes,28,2016-09-19 12:24:15+00:00,CSE2341-16F,SMUCSE2341,grifhughes
9,10754,0,10754,6,justinledford,73,2016-09-15 21:49:38+00:00,CSE2341-16F,SMUCSE2341,grifhughes
10,3,8,11,3,Grif Hughes,25,2016-09-08 17:53:08+00:00,CSE2341-16F,SMUCSE2341,grifhughes
11,8,0,8,2,justinledford,72,2016-09-06 22:59:08+00:00,CSE2341-16F,SMUCSE2341,grifhughes
12,3,3,6,1,Grif Hughes,24,2016-09-02 20:04:09+00:00,CSE2341-16F,SMUCSE2341,grifhughes
13,14,7,21,3,Grif Hughes,30,2016-09-02 20:01:32+00:00,CSE2341-16F,SMUCSE2341,grifhughes
14,11,7,18,4,Grif Hughes,47,2016-09-01 03:16:34+00:00,CSE2341-16F,SMUCSE2341,grifhughes
15,2,2,4,2,Grif Hughes,18,2016-08-30 23:45:32+00:00,CSE2341-16F,SMUCSE2341,grifhughes
16,3,21,24,3,Grif Hughes,21,2016-08-30 23:42:52+00:00,CSE2341-16F,SMUCSE2341,grifhughes
17,50,5,55,3,Grif Hughes,41,2016-08-30 23:33:05+00:00,CSE2341-16F,SMUCSE2341,grifhughes
18,10624,13,10637,4,Grif Hughes,19,2016-08-30 22:50:34+00:00,CSE2341-16F,SMUCSE2341,grifhughes
19,1,1,2,1,Grif Hughes,24,2016-08-30 21:27:32+00:00,CSE2341-16F,SMUCSE2341,grifhughes
20,4,0,4,1,Grif Hughes,25,2016-08-30 21:24:31+00:00,CSE2341-16F,SMUCSE2341,grifhughes
21,4,4,8,1,Grif Hughes,26,2016-08-30 17:53:51+00:00,CSE2341-16F,SMUCSE2341,grifhughes
22,2,2,4,2,Grif Hughes,28,2016-08-30 07:20:46+00:00,CSE2341-16F,SMUCSE2341,grifhughes
23,12,12,24,3,Grif Hughes,6,2016-08-30 07:07:33+00:00,CSE2341-16F,SMUCSE2341,grifhughes
24,4,4,8,1,Grif Hughes,21,2016-08-30 06:35:32+00:00,CSE2341-16F,SMUCSE2341,grifhughes
25,1,1,2,1,Grif Hughes,26,2016-08-30 06:28:56+00:00,CSE2341-16F,SMUCSE2341,grifhughes
26,10,4,14,2,Grif Hughes,14,2016-08-30 06:21:56+00:00,CSE2341-16F,SMUCSE2341,grifhughes
27,29,38,67,5,Grif Hughes,51,2016-08-30 06:18:31+00:00,CSE2341-16F,SMUCSE2341,grifhughes
28,2,3,5,1,Grif Hughes,26,2016-08-30 02:23:02+00:00,CSE2341-16F,SMUCSE2341,grifhughes
29,110,0,110,6,Grif Hughes,14,2016-08-30 02:15:48+00:00,CSE2341-16F,SMUCSE2341,grifhughes
0,0,0,0,5,justin,15,2016-08-25 15:13:21+00:00,CSE2341-16F,SMUCSE2341,andrescm94
0,13508,0,13508,27,Erik Gabrielsen,54,2016-11-18 06:02:58+00:00,CSE2341-16F,SMUCSE2341,keeganpho
1,1716,464,2180,19,keeganpho,20,2016-11-07 04:41:55+00:00,CSE2341-16F,SMUCSE2341,keeganpho
2,12256,0,12256,14,keeganpho,14,2016-11-07 00:22:56+00:00,CSE2341-16F,SMUCSE2341,keeganpho
3,100,80,180,6,Erik Gabrielsen,59,2016-10-23 23:49:51+00:00,CSE2341-16F,SMUCSE2341,keeganpho
4,13168,0,13168,20,Erik Gabrielsen,54,2016-10-21 03:31:30+00:00,CSE2341-16F,SMUCSE2341,keeganpho
5,100,80,180,6,keeganpho,21,2016-10-17 02:46:21+00:00,CSE2341-16F,SMUCSE2341,keeganpho
6,21,20,41,1,keeganpho,19,2016-10-12 02:25:15+00:00,CSE2341-16F,SMUCSE2341,keeganpho
7,647,207,854,14,keeganpho,18,2016-10-12 00:35:16+00:00,CSE2341-16F,SMUCSE2341,keeganpho
8,1366,359,1725,20,keeganpho,12,2016-10-04 23:42:08+00:00,CSE2341-16F,SMUCSE2341,keeganpho
9,11720,0,11720,10,keeganpho,39,2016-09-26 01:50:48+00:00,CSE2341-16F,SMUCSE2341,keeganpho
10,12237,0,12237,14,Erik Gabrielsen,61,2016-09-25 19:38:43+00:00,CSE2341-16F,SMUCSE2341,keeganpho
11,535,83,618,10,keeganpho,19,2016-09-19 03:40:43+00:00,CSE2341-16F,SMUCSE2341,keeganpho
12,318,99,417,7,keeganpho,30,2016-09-08 00:33:00+00:00,CSE2341-16F,SMUCSE2341,keeganpho
13,1,134,135,3,keeganpho,19,2016-09-08 00:25:37+00:00,CSE2341-16F,SMUCSE2341,keeganpho
14,8,0,8,1,justinledford,75,2016-09-06 23:03:47+00:00,CSE2341-16F,SMUCSE2341,keeganpho
15,330,11493,11823,18,keeganpho,21,2016-09-06 01:46:47+00:00,CSE2341-16F,SMUCSE2341,keeganpho
16,11689,170,11859,15,keeganpho,23,2016-09-06 01:38:47+00:00,CSE2341-16F,SMUCSE2341,keeganpho
17,11343,0,11343,17,keeganpho,30,2016-08-31 02:28:22+00:00,CSE2341-16F,SMUCSE2341,keeganpho
18,8,0,8,1,keeganpho,18,2016-08-28 22:24:50+00:00,CSE2341-16F,SMUCSE2341,keeganpho
19,0,0,0,1,keeganpho,22,2016-08-28 22:21:47+00:00,CSE2341-16F,SMUCSE2341,keeganpho
20,0,0,0,5,justin,15,2016-08-25 15:13:21+00:00,CSE2341-16F,SMUCSE2341,keeganpho
0,711569,0,711569,14,justinledford,52,2016-11-09 22:19:03+00:00,CSE2341-16F,SMUCSE2341,burrowssean
1,11,3,14,2,Sean Burrows,50,2016-10-24 14:09:15+00:00,CSE2341-16F,SMUCSE2341,burrowssean
2,710007,114,710121,10,Sean Burrows,14,2016-10-24 08:54:10+00:00,CSE2341-16F,SMUCSE2341,burrowssean
3,143,54,197,9,Sean Burrows,104,2016-10-24 06:31:58+00:00,CSE2341-16F,SMUCSE2341,burrowssean
4,696,1,697,4,Sean Burrows,12,2016-10-23 22:25:29+00:00,CSE2341-16F,SMUCSE2341,burrowssean
5,505,12,517,6,Sean Burrows,13,2016-10-23 22:23:50+00:00,CSE2341-16F,SMUCSE2341,burrowssean
6,14,14,28,1,Sean Burrows,22,2016-10-23 22:10:58+00:00,CSE2341-16F,SMUCSE2341,burrowssean
7,13399,0,13399,34,justinledford,67,2016-10-23 16:11:59+00:00,CSE2341-16F,SMUCSE2341,burrowssean
8,380,0,380,4,Sean Burrows,2,2016-10-23 03:55:47+00:00,CSE2341-16F,SMUCSE2341,burrowssean
9,11,0,11,1,Sean Burrows,23,2016-10-18 15:14:56+00:00,CSE2341-16F,SMUCSE2341,burrowssean
10,109,49,158,4,Sean Burrows,9,2016-10-14 10:47:08+00:00,CSE2341-16F,SMUCSE2341,burrowssean
11,174,17,191,12,Sean Burrows,8,2016-10-14 10:02:50+00:00,CSE2341-16F,SMUCSE2341,burrowssean
12,4,2,6,6,Sean Burrows,29,2016-10-14 08:33:06+00:00,CSE2341-16F,SMUCSE2341,burrowssean
13,102,21,123,13,Sean Burrows,58,2016-10-14 08:20:18+00:00,CSE2341-16F,SMUCSE2341,burrowssean
14,28,9,37,6,Sean Burrows,106,2016-10-13 20:30:10+00:00,CSE2341-16F,SMUCSE2341,burrowssean
15,39,12,51,5,Sean Burrows,30,2016-10-13 15:08:17+00:00,CSE2341-16F,SMUCSE2341,burrowssean
16,22,3,25,5,Sean Burrows,25,2016-10-13 02:02:10+00:00,CSE2341-16F,SMUCSE2341,burrowssean
17,61,44,105,8,Sean Burrows,23,2016-10-13 01:26:36+00:00,CSE2341-16F,SMUCSE2341,burrowssean
18,6,2,8,6,Sean Burrows,53,2016-10-12 23:09:23+00:00,CSE2341-16F,SMUCSE2341,burrowssean
19,8,6,14,8,Sean Burrows,81,2016-10-12 14:46:16+00:00,CSE2341-16F,SMUCSE2341,burrowssean
20,246,23,269,15,Sean Burrows,11,2016-10-12 08:11:40+00:00,CSE2341-16F,SMUCSE2341,burrowssean
21,124,15,139,12,Sean Burrows,43,2016-10-12 04:36:11+00:00,CSE2341-16F,SMUCSE2341,burrowssean
22,106,11,117,10,Sean Burrows,69,2016-10-12 02:36:08+00:00,CSE2341-16F,SMUCSE2341,burrowssean
23,30,18,48,5,Sean Burrows,44,2016-10-12 01:27:49+00:00,CSE2341-16F,SMUCSE2341,burrowssean
24,69,9,78,8,Sean Burrows,29,2016-10-12 00:00:08+00:00,CSE2341-16F,SMUCSE2341,burrowssean
25,440,13,453,14,Sean Burrows,61,2016-10-11 22:42:37+00:00,CSE2341-16F,SMUCSE2341,burrowssean
26,16,6,22,5,Sean Burrows,21,2016-10-11 18:39:59+00:00,CSE2341-16F,SMUCSE2341,burrowssean
27,23,0,23,4,Sean Burrows,25,2016-10-11 18:08:09+00:00,CSE2341-16F,SMUCSE2341,burrowssean
28,29,1,30,5,Sean Burrows,27,2016-10-11 17:22:17+00:00,CSE2341-16F,SMUCSE2341,burrowssean
29,64,31,95,6,Sean Burrows,92,2016-10-10 04:04:48+00:00,CSE2341-16F,SMUCSE2341,burrowssean
0,14078,0,14078,27,Nhi Dang,71,2017-04-09 18:53:45+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
1,1371,0,1371,10,justinledford,78,2016-11-09 22:20:35+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
2,55,6,61,3,justinledford,70,2016-11-09 22:20:28+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
3,9,12,21,2,Nhi Dang,59,2016-11-07 06:36:01+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
4,85,65,150,8,Nhi Dang,94,2016-11-06 15:15:36+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
5,202,153,355,10,Nhi Dang,85,2016-11-05 18:07:04+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
6,173,63,236,5,Nhi Dang,18,2016-11-05 16:04:51+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
7,178,50,228,10,Nhi Dang,55,2016-11-04 21:56:09+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
8,231,58,289,16,Nhi Dang,48,2016-11-04 05:35:17+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
9,626,6,632,10,Nhi Dang,68,2016-11-03 20:18:03+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
10,179,5,184,7,Nhi Dang,72,2016-11-03 15:12:07+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
11,309,37,346,14,Nhi Dang,93,2016-11-02 22:54:04+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
12,23,2,25,4,Nhi Dang,97,2016-10-31 01:47:55+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
13,1855,45,1900,16,Nhi Dang,55,2016-10-30 05:20:47+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
14,10704,0,10704,6,Nhi Dang,33,2016-10-25 22:20:16+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
15,1,1,2,1,Nhi Dang,60,2016-10-24 00:28:21+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
16,93,66,159,11,justinledford,86,2016-10-23 16:13:02+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
17,30,20,50,7,Nhi Dang,25,2016-10-22 20:59:59+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
18,1361,0,1361,10,Nhi Dang,9,2016-10-22 02:02:40+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
19,55,6,61,3,Nhi Dang,80,2016-10-17 05:18:09+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
20,13514,0,13514,21,justinledford,82,2016-10-14 17:21:13+00:00,CSE2341-16F,SMUCSE2341,dangnhi169
